Name,Nationality,Sport,Year,earnings
Mike Tyson,USA,boxing,1990,28.6
Buster Douglas,USA,boxing,1990,26
Sugar Ray Leonard,USA,boxing,1990,13
Ayrton Senna,Brazil,auto racing,1990,10
Alain Prost,France,auto racing,1990,9
Jack Nicklaus,USA,golf,1990,8.6
Greg Norman,Australia,golf,1990,8.5
Michael Jordan,USA,basketball,1990,8.1
Arnold Palmer,USA,golf,1990,8.1
Evander Holyfield,USA,boxing,1990,8.1
Evander Holyfield,USA,boxing,1991,60.5
Mike Tyson,USA,boxing,1991,31.5
Michael Jordan,USA,basketball,1991,16
George Foreman,USA,boxing,1991,14.5
Ayrton Senna,Brazil,auto racing,1991,13
Alain Prost,France,auto racing,1991,11
"Donovan ""Razor"" Ruddock",Canada,boxing,1991,10.2
Arnold Palmer,USA,golf,1991,9.3
Nigel Mansell,UK,auto racing,1991,9
Sugar Ray Leonard,USA,golf,1991,8.5
Michael Jordan,USA,Basketball,1992,35.9
Evander Holyfield,USA,Boxing,1992,28
Ayrton Senna,Brazil,Auto Racing,1992,22
Nigel Mansell,UK,Auto Racing,1992,14.5
Arnold Palmer,USA,Golf,1992,11.1
Andre Agassi,USA,Tennis,1992,11
Joe Montana,USA,NFL,1992,9.5
Sugar Ray Leonard,USA,Golf,1992,9.2
Jim Courier,USA,Tennis,1992,9
Monica Seles,USA,Tennis,1992,8.5
Michael Jordan,USA,Basketball,1993,36
Riddick Bowe,USA,Boxing,1993,25
Ayrton Senna,Brazil,Auto racing,1993,18.5
Alain Prost,France,Auto Racing,1993,16
George Foreman,USA,Boxing,1993,15.8
Shaquille O'Neal,USA,NBA,1993,15.2
Lennox Lewis,USA,Boxing,1993,15
Cecil Fielder,USA,Baseball,1993,12.7
Jim Courier,USA,Tennis,1993,12.6
Joe Montana,USA,NFL,1993,11.5
Michael Jordan,USA,Basketball,1994,30
Shaq O'Neal,USA,Basketball,1994,16.7
Jack Nicklaus,USA,Golf,1994,14.8
Arnold Palmer,USA,Golf,1994,13.6
Gerhard Berger,Austria,Auto Racing,1994,13.5
Wayne Gretzky,Canada,Ice Hockey,1994,13.5
Michael Moorer,USA,Boxing,1994,12.1
Evander Holyfield,USA,Boxing,1994,12
Andre Agassi,USA,Tennis,1994,11.4
Nigel Mansell,UK,Auto Racing,1994,11.3
Michael Jordan,USA,basketball,1995,43.9
Mike Tyson,USA,boxing,1995,40
Deion Sanders,USA,American Football / Baseball,1995,22.5
Riddick Bowe,USA,boxing,1995,22.2
Shaquille O'Neal,USA,basketball,1995,21.9
George Foreman,USA,boxing,1995,18
Andre Agassi,USA,tennis,1995,16
Sugar Ray Leonard,USA,golf,1995,15.1
Michael Schumacher,Germany,auto racing,1995,15
Wayne Gretzky,Canada,ice hockey,1995,14.5
Mike Tyson,USA,Boxing,1996,75
Michael Jordan,USA,Basketball,1996,52.6
Michael Schumacher,Germany,F1 Motorsports,1996,33
Shaquille O'Neal,USA,Basketball,1996,24.4
Emmit Smith,USA,NFL,1996,16.5
Evander Holyfield,USA,Boxing,1996,15.5
Andre Agassi,USA,Tennis,1996,15.2
Arnold Palmer,USA,Golf,1996,15.1
Dennis Rodman,USA,Basketball,1996,12.9
Patrick Ewing,USA,Basketball,1996,12.9
Michael Jordan,USA,Basketball,1997,78.3
Evander Holyfield,USA,Boxing,1997,54.3
Oscar De La Hoya,USA,Boxing,1997,38
Michael Schumacher,Germany,F1 Motorsports,1997,35
Mike Tyson,USA,Boxing,1997,27
Tiger Woods,USA,Golf,1997,26.1
Shaquille O'Neal,USA,Basketball,1997,25.4
Dale Earnhardt,USA,NASCAR,1997,19.1
Joe Sakic,Canada,Hockey,1997,17.9
Grant Hill,USA,Basketball,1997,17
Michael Jordan,USA,Basketball,1998,69
Michael Schumacher,Germany,F1 Motorsports,1998,38
Sergei Federov,Russia,Ice Hockey,1998,29.8
Tiger Woods,USA,Golf,1998,26.8
Dale Earnhardt,USA,NASCAR,1998,24.1
Grant Hill,USA,Basketball,1998,21.6
Oscar De La Hoya,USA,Boxing,1998,18.5
Patrick Ewing,USA,Basketball,1998,18.3
Arnold Palmer,USA,Golf,1998,18.1
Gary Sheffield,USA,Baseball,1998,17.2
Michael Schumacher,Germany,Auto Racing,1999,49
Tiger Woods,USA,Golf,1999,47
Oscar De La Hoya,USA,Boxing,1999,43.5
Michael Jordan,USA,Basketball,1999,40
Evander Holyfield,USA,Boxing,1999,35.5
Mike Tyson,USA,Boxing,1999,33
Shaq O'Neal,USA,Basketball,1999,31
Lennox Lewis,USA,Boxing,1999,29
Dale Earnhardt,USA,Auto Racing,1999,26.5
Grant Hill,USA,Basketball,1999,23
Michael Schumacher,Germany,Auto Racing,2000,59
Tiger Woods,USA,Golf,2000,53
Mike Tyson,USA,Boxing,2000,48
Michael Jordan,USA,Basketball,2000,37
Grant Hill,USA,Basketball,2000,26
Dale Earnhardt,USA,Auto Racing (Nascar),2000,24.5
Shaq O'Neal,USA,Basketball,2000,24
Lennox Lewis,USA,Boxing,2000,23
Oscar De La Hoya,USA,Boxing,2000,23
Kevin Garnett,USA,Basketball,2000,21
Tiger Woods,USA,Golf,2002,69
Michael Schumacher,Germany,F1 Motorsports,2002,67
Michael Jordan,USA,Basketball,2002,36
Lennox Lewis,USA,Boxing,2002,28
Grant Hill,USA,Basketball,2002,24
Shaquille O'Neal,USA,Basketball,2002,24
Mike Tyson,USA,Boxing,2002,23
Kevin Garnett,USA,Basketball,2002,23
Kobe Bryant,USA,Basketball,2002,22
Jacques Villeneuve,Canada,Auto Racing,2002,20
Jeff Gordon,USA,Auto Racing (Nascar),2002,20
Tiger Woods,USA,Golf,2003,78
Michael Schumacher,Germany,F1 Motorsports,2003,75
Michael Jordan,USA,Basketball,2003,35
Shaq O'Neal,USA,Basketball,2003,30.5
Oscar De La Hoya,USA,Boxing,2003,30
Kevin Garnett,USA,Basketball,2003,28
Alex Rodriguez,USA,Baseball,2003,26
